HighSpend,Spend2019,Age,Cart,Device,Email,Income,Payment,Premium,Promotion,Region,Sessions,Time,Clothing,Books,Electronics,Home,Garden,Pet,Grocery,Health,Outdoors,Automotive,Beauty,Sports,Tools
0,872,48,3488,iOS,Gmail,246,Paypal,20,4,Southwest,49,735,0,1,1,0,0,1,0,0,1,1,0,1,0
1,148,38,444,PC,Gmail,160,Debit,17,67,Northeast,96,1248,1,1,1,0,1,0,1,1,1,0,1,1,1
0,1244,33,2488,Mac,Gmail,166,Paypal,24,0,Northwest,79,1580,0,1,0,0,1,0,0,0,1,1,0,0,0
0,4806,46,14418,Mac,Gmail,104,Debit,42,2,Northwest,57,570,0,1,0,0,0,0,0,0,1,0,0,1,1
0,4398,58,8796,Android,Other,129,Paypal,75,76,Northeast,48,912,1,1,0,0,1,0,0,0,1,0,1,0,1
0,940,26,940,iOS,Gmail,332,Debit,73,46,Southeast,81,810,0,1,0,0,1,0,0,1,1,1,1,1,0
0,1746,48,5238,Mac,Gmail,199,Debit,28,100,Southwest,39,429,0,1,1,0,1,0,0,0,1,0,0,1,0
0,547,28,1641,PC,Other,290,Credit,60,18,Northeast,43,774,0,1,0,0,0,0,0,0,0,0,0,0,1
0,929,51,2787,PC,Gmail,285,Credit,37,63,Southeast,57,627,0,1,1,0,0,1,0,1,1,0,1,1,1
0,333,42,999,Mac,Other,204,Debit,93,57,Southwest,63,756,1,1,1,1,1,0,1,0,1,1,0,0,0
1,1889,30,5667,iOS,Gmail,269,Paypal,35,72,Southwest,48,144,0,1,0,0,1,1,1,0,1,1,1,0,1
0,2452,44,9808,PC,Other,38,Credit,92,83,Northwest,92,552,0,1,1,0,0,0,0,0,1,0,0,1,1
0,3410,36,3410,iOS,Other,66,Credit,80,36,Northwest,37,370,0,1,1,0,0,0,1,0,1,1,0,0,0
0,3016,42,9048,PC,Yahoo,325,Credit,81,77,Northwest,60,1140,0,1,1,0,1,1,1,0,1,0,0,0,0
0,2744,24,2744,iOS,Gmail,334,Credit,95,78,Northeast,7,42,0,1,0,0,1,0,0,0,1,0,1,0,0
0,3035,31,6070,iOS,Other,39,Debit,83,10,Midwest,79,1264,0,1,1,0,0,0,1,0,1,0,0,1,0
0,1308,59,2616,PC,Other,328,Debit,23,100,Northeast,19,266,0,1,0,0,1,0,0,0,1,1,0,0,0
0,781,27,3124,Mac,Gmail,310,Credit,90,72,Midwest,2,26,0,1,0,0,1,0,0,0,1,1,0,1,0
0,586,31,1758,PC,Other,151,Paypal,82,79,Northwest,6,96,0,1,1,0,1,0,0,0,1,1,1,0,1
0,1865,55,7460,iOS,Other,123,Debit,39,65,Northwest,82,1476,0,1,0,1,1,0,1,0,1,0,0,1,0
0,4246,51,12738,PC,Gmail,192,Paypal,44,97,Northeast,49,588,0,1,0,0,0,1,0,0,0,1,1,1,0
0,1052,38,1052,Mac,Gmail,204,Paypal,77,3,Northwest,53,265,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1872,43,5616,Android,Gmail,241,Credit,91,23,Southwest,32,288,1,1,1,0,1,0,0,1,1,0,0,0,1
1,2630,60,7890,PC,Gmail,263,Credit,36,31,Midwest,49,980,0,1,0,1,1,0,1,0,1,1,0,1,1
0,1897,61,3794,iOS,Gmail,108,Credit,39,25,Northwest,84,924,0,1,1,0,1,0,0,0,1,1,0,0,0
1,2516,54,7548,Android,Yahoo,111,Paypal,1,6,Northeast,50,800,1,1,1,0,1,1,1,0,1,0,1,0,0
0,2396,35,9584,PC,Gmail,136,Debit,69,22,Northwest,1,7,0,1,0,0,1,1,0,0,1,0,0,1,0
0,1029,43,4116,Android,Yahoo,108,Credit,68,47,Northwest,38,418,0,1,0,0,1,0,0,0,1,0,0,0,0
0,880,55,1760,PC,Yahoo,106,Credit,50,29,Northeast,29,261,0,1,1,0,0,0,0,0,1,0,1,0,1
0,2388,55,2388,iOS,Gmail,90,Debit,1,28,Midwest,10,60,0,1,0,0,1,0,0,0,1,1,1,0,0
0,4074,40,16296,Android,Gmail,203,Paypal,83,9,Northeast,72,432,0,1,1,0,0,0,0,0,1,0,0,0,1
0,3309,58,3309,iOS,Gmail,227,Debit,8,55,Northwest,67,335,0,1,1,0,1,0,0,0,1,0,0,1,1
1,564,35,2256,PC,Yahoo,234,Debit,38,75,Northwest,39,429,1,1,1,0,1,1,0,1,1,1,1,1,0
0,1257,29,5028,iOS,Other,111,Paypal,10,79,Northeast,17,289,0,1,0,0,1,0,0,0,1,1,1,0,0
1,4431,25,4431,Mac,Other,140,Debit,57,91,Southwest,102,918,0,1,1,0,1,0,0,1,1,1,1,0,0
0,3101,43,9303,PC,Other,133,Paypal,62,80,Midwest,56,672,0,1,1,0,1,0,1,0,1,0,1,1,0
0,4584,59,18336,iOS,Gmail,343,Debit,47,10,Midwest,88,264,0,1,0,0,0,0,0,0,1,0,1,0,0
0,3970,24,7940,Android,Gmail,46,Credit,14,6,Southwest,2,32,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1866,42,7464,Mac,Other,267,Credit,9,99,Northeast,11,33,0,1,1,0,1,0,0,0,1,1,1,1,1
0,3069,57,12276,PC,Gmail,227,Paypal,73,23,Northeast,71,710,0,1,1,0,1,0,0,0,1,1,1,0,0
0,1540,30,4620,PC,Other,64,Debit,55,81,Northeast,13,273,0,1,1,0,0,0,0,1,1,1,1,1,0
0,2910,47,11640,Android,Other,243,Debit,64,48,Northwest,9,63,0,1,0,0,1,0,0,0,1,0,1,0,0
